# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --compiler msvc +define+SIMULATION=1 --assert --converge-limit 6000 -Wno-UNOPTFLAT --top-module top centipede_sim.v ../rtl/centipede.v ../rtl/p6502.v ../rtl/pokey.v ../rtl/ram.v ../rtl/rom.v ../rtl/color_ram.v ../rtl/pf_rom.v ../rtl/pf_ram_dp.v ../rtl/vprom.v ../rtl/hs_ram.v"
S      1632 281474977700669  1619382750   789173800  1619382750   789173800 "../6502/bc/addsub.v"
S     37731 281474977700670  1619382750   789173800  1619382750   789173800 "../6502/bc/bc6502.v"
S     13950 281474977700711  1619382750   860523800  1619382750   860523800 "../pokey/pokey_atosm.v"
S      2343 281474977700732  1619710537   820933700  1619710537   820933700 "../roms/extract/earom_code.v"
S    262532 281474977700736  1619382750   868523700  1619382750   868523700 "../roms/extract/rom_code_case_patched.v"
S     63527 281474977700737  1619710537   430933200  1619710537   430933200 "../roms/extract/rom_f7_case.v"
S     63527 281474977700738  1619710537   430933200  1619710537   430933200 "../roms/extract/rom_hj7_case.v"
S     30402 7318349394897496  1620070513   458427100  1620070513   458427100 "../rtl/centipede.v"
S       832 281474977700785  1619382750   881523500  1619382750   881523500 "../rtl/color_ram.v"
S       942 281474977700787  1619871978   856186900  1619871978   856186900 "../rtl/hs_ram.v"
S      8993 281474977700788  1619382750   884523500  1619382750   884523500 "../rtl/p6502.v"
S      6735 281474977700790  1619382750   885523900  1619382750   885523900 "../rtl/pf_ram_dp.v"
S       527 281474977700792  1619382750   885523900  1619382750   885523900 "../rtl/pf_rom.v"
S       994 281474977700794  1619382750   885523900  1619382750   885523900 "../rtl/pokey.v"
S       683 281474977700795  1619382750   886523400  1619382750   886523400 "../rtl/ram.v"
S       463 281474977700799  1619382750   887523200  1619382750   887523200 "../rtl/rom.v"
S      5855 281474977700803  1619382750   887523200  1619382750   887523200 "../rtl/vprom.v"
S   7484256    88861  1619691418   987895200  1581264640           0 "/usr/bin/verilator_bin"
S      2726 281474977700871  1620069751   808659300  1620069751   808659300 "centipede_sim.v"
T   2042647 281474977700993  1620070517   369881800  1620070517   369881800 "obj_dir/Vtop.cpp"
T     77186 281474977700994  1620070517    38881500  1620070517    38881500 "obj_dir/Vtop.h"
T      1674 281474977700995  1620070517   372885000  1620070517   372885000 "obj_dir/Vtop.mk"
T       669 281474977700997  1620070517    26881400  1620070517    26881400 "obj_dir/Vtop__Dpi.cpp"
T       437 281474977700998  1620070517    25882200  1620070517    25882200 "obj_dir/Vtop__Dpi.h"
T      2860 281474977700999  1620070517    22889100  1620070517    22889100 "obj_dir/Vtop__Syms.cpp"
T       917 281474977701000  1620070517    23882000  1620070517    23882000 "obj_dir/Vtop__Syms.h"
T       597 281474977701001  1620070517   373881800  1620070517   373881800 "obj_dir/Vtop__ver.d"
T         0        0  1620070517   405880900  1620070517   405880900 "obj_dir/Vtop__verFiles.dat"
T      1265 281474977700996  1620070517   371884700  1620070517   371884700 "obj_dir/Vtop_classes.mk"
